Name,Formula,ExactMass
NADH,C21H27N7O14P2,663.1091218
L-Glutamine,C5H10N2O3,146.0691422
Hypotaurine,C2H7NO2S,109.0197495
"
N-Methyl-L-alanine",C4H9NO2,103.06333
Citric acid,C6H8O7,192.0270026
L-Threonine,C4H9NO3,119.0582431
Purine,C5H4N4,120.0435961
N-Acetylneuraminate,C11H19NO9,309.1059812
N-Acetylmannosamine,C8H15NO6,221.0899372
Pyrimidine,C4H4N2,80.03744813
trans-Aconitic acid,C6H6O6,174.0164379
Uric acid,C5H4N4O3,168.02834
Cytidine,C9H13N3O5,243.0855205
Serine,C3H7NO3,105.0425931
L-Cysteine,C3H7NO2S,121.0197495
Citrulline,C6H13N3O3,175.0956913
Taurine,C2H7NO3S,125.0146641
N-acetyltryptophan,C13H14N2O3,246.1004423
Nicotinic acid,C6H5NO2,123.0320284
Inosine,C10H12N4O5,268.0807695
Gamma-Aminobutyric acid,C4H9NO2,103.0633285
Cytosine,C4H5N3O,111.0432618
L-Isoleucine,C6H13NO2,131.0946287
Pyrazole,C3H4N2,68.03744813
L-Glutamic acid,C5H9NO4,147.0531578
Ascorbate,C6H8O6,176.032088
p-Hydroxyphenylacetic acid,C8H8O3,152.0473441
N-Acetyl-D-glucosamine,C8H15NO6,221.0899372
Glycolate,C2H4O3,76.01604399
Sarcosine,C3H7NO2,89.04767846
Creatinine,C4H7N3O,113.0589118
Quinic acid,C7H12O6,192.0633881
"4,5-Dihydroorotic acid",C5H6N2O4,158.0327567
Malonate,C3H4O4,104.0109586
Guanidoacetic acid,C3H7N3O2,117.0538265
Formamide,CH3NO,45.02146372
Glycine,C2H5NO2,75.0320284
L-Methionine,C5H11NO2S,149.0510496
Tetrahydrofolic acid,C19H23N7O6,445.1709815
2-Phosphoglyceric acid,C3H7O7P,185.9929392
5'-Methylthioadenosine,C11H15N5O3S,297.0895603
Thymidine,C10H14N2O5,242.0902715
Cysteinylglycine,C5H10N2O3S,178.0412132
3-Aminoisobutyric Acid,C4H9NO2,103.0633285
L-(+)-Gulose,C6H12O6,180.06339
Xanthine,C5H4N4O2,152.0334254
Dihydrofolic acid,C19H21N7O6,443.1553314
L-Cystine,C6H12N2O4S2,240.0238489
L-Alanine,C3H7NO2,89.04767846
Diethanolamine,C4H11NO2,105.0789786
Uridine 5'-monophosphate,C9H13N2O9P,324.0358666
L-Proline,C5H9NO2,115.0633285
Thymine,C5H6N2O2,126.0429274
Succinic acid semialdehyde,C4H6O3,102.0316941
L-Lactic acid,C3H6O3,90.03169405
Uridine,C9H12N2O6,244.0695361
"Fructose-1,6-Diphosphate",C6H14O12P2,339.9960491
Carnosine,C9H14N4O3,226.1065903
Niacinamide,C6H6N2O,122.0480128
Shikimic acid,C7H10O5,174.0528234
Succinic acid,C4H6O4,118.0266087
L-Phenylalanine,C9H11NO2,165.0789786
Uracil,C4H4N2O2,112.0272774
Thiourea,CH4N2S,76.00951913
L-Aspartic acid,C4H7NO4,133.0375077
